"Plot","Rep","Entry","Name","Expt"
2324,1,211,"PI 320954 LSP AGL","Spain 2017"
2325,2,253,"PI 431710 LSP AGL","Spain 2017"
2326,2,259,"PI 431753 LSP AGL","Spain 2017"
2327,2,50,"IG 4781 AGL","Spain 2017"
2328,2,223,"PI 368647 LSP AGL","Spain 2017"
2329,2,33,"CN 105791 AGL","Spain 2017"
2330,2,301,"PI 472559 LSP AGL","Spain 2017"
2331,2,120,"ILL 9888 AGL","Spain 2017"
2332,2,196,"PI 299375 LSP AGL","Spain 2017"
2333,2,249,"PI 431663 LSP AGL","Spain 2017"
2334,2,238,"PI 426778 LSP AGL","Spain 2017"
2335,2,230,"PI 374121 AGL","Spain 2017"
2336,2,245,"PI 431633 LSP AGL","Spain 2017"
2337,2,285,"PI 432236 LSP AGL","Spain 2017"
2338,2,74,"ILL 3597 AGL","Spain 2017"
2339,2,190,"PI 299237 LSP AGL","Spain 2017"
2340,2,135,"PI 178952 AGL","Spain 2017"
2341,2,126,"Indianhead AGL","Spain 2017"
2342,2,85,"ILL 4875 AGL","Spain 2017"
2343,2,220,"PI 343026 LSP AGL","Spain 2017"
2344,2,141,"PI 182217 LSP AGL","Spain 2017"
2345,2,129,"LIRL-22-46 AGL","Spain 2017"
2346,2,203,"PI 320936 LSP AGL","Spain 2017"
2347,2,293,"PI 468902 LSP AGL","Spain 2017"
2348,2,142,"PI 193546 AGL","Spain 2017"
2349,2,234,"PI 420924 LSP AGL","Spain 2017"
2350,2,227,"PI 374117 LSP AGL","Spain 2017"
2351,2,217,"PI 339289 LSP AGL","Spain 2017"
2352,2,183,"PI 299120 LSP AGL","Spain 2017"
2353,2,107,"ILL 7716 AGL","Spain 2017"
2354,2,90,"ILL 5480 AGL","Spain 2017"
2355,2,147,"PI 518731 LSP AGL","Spain 2017"
2356,2,267,"PI 431923 LSP AGL","Spain 2017"
2357,2,235,"PI 420925 LSP AGL","Spain 2017"
2358,2,117,"ILL 8595 AGL","Spain 2017"
2359,2,134,"PI 178939 LSP AGL","Spain 2017"
2360,2,265,"PI 431884 LSP AGL","Spain 2017"
2361,2,38,"CN 105895 AGL","Spain 2017"
2362,2,153,"PI 238758 LSP AGL","Spain 2017"
2363,2,70,"ILL 3025 AGL","Spain 2017"
2364,2,67,"ILL 2507 AGL","Spain 2017"
2365,2,61,"ILL 1553 AGL","Spain 2017"
2366,2,294,"PI 472136 LSP AGL","Spain 2017"
2367,2,4,"CDC Greenstar AGL","Spain 2017"
2368,2,113,"ILL 8009 AGL","Spain 2017"
2369,2,185,"PI 299126 LSP AGL","Spain 2017"
2370,2,318,"PI 643452 AGL","Spain 2017"
2371,2,45,"Gudo AGL","Spain 2017"
2372,2,274,"PI 432033 LSP AGL","Spain 2017"
2373,2,221,"PI 345627 LSP AGL","Spain 2017"
2374,2,312,"PI 518733 LSP AGL","Spain 2017"
2375,2,193,"PI 299345 AGL","Spain 2017"
2376,2,311,"PI 508090 AGL","Spain 2017"
2377,2,131,"PI 169534 LSP AGL","Spain 2017"
2378,2,16,"CDC Redwing AGL","Spain 2017"
2379,2,154,"PI 244046 AGL","Spain 2017"
2380,2,322,"W6 27763 LSP AGL","Spain 2017"
2381,2,296,"PI 472213 LSP AGL","Spain 2017"
2382,2,47,"IG 1706 AGL","Spain 2017"
2383,2,206,"PI 320941 LSP AGL","Spain 2017"
2384,2,96,"ILL 6002 AGL","Spain 2017"
2385,2,175,"PI 298357 LSP AGL","Spain 2017"
2386,2,48,"IG 1959 AGL","Spain 2017"
2387,2,209,"PI 320952 LSP AGL","Spain 2017"
2388,2,306,"PI 472615 LSP AGL","Spain 2017"
2389,2,198,"PI 302398 LSP AGL","Spain 2017"
2390,2,284,"PI 432212 LSP AGL","Spain 2017"
2391,2,197,"PI 300250 LSP AGL","Spain 2017"
2392,2,139,"PI 181771 LSP AGL","Spain 2017"
2393,2,79,"ILL 4665 AGL","Spain 2017"
2394,2,240,"PI 426797 LSP AGL","Spain 2017"
2395,2,278,"PI 432145 LSP AGL","Spain 2017"
2396,2,215,"PI 339283 LSP AGL","Spain 2017"
2397,2,226,"PI 374116 LSP AGL","Spain 2017"
2398,2,271,"PI 432002 LSP AGL","Spain 2017"
2399,2,307,"PI 472629 LSP AGL","Spain 2017"
2400,2,292,"PI 468901 AGL","Spain 2017"
2401,2,146,"PI 207492 LSP AGL","Spain 2017"
2402,2,214,"PI 339266 LSP AGL","Spain 2017"
2403,2,5,"CDC Cherie AGL","Spain 2017"
2404,2,313,"PI 518734 LSP AGL","Spain 2017"
2405,2,156,"PI 250158 LSP AGL","Spain 2017"
2406,2,264,"PI 431873 LSP AGL","Spain 2017"
2407,2,105,"ILL 7663 AGL","Spain 2017"
2408,2,93,"ILL 5883 AGL","Spain 2017"
2409,2,202,"PI 320935 LSP AGL","Spain 2017"
2410,2,275,"PI 432085 LSP AGL","Spain 2017"
2411,2,2,"CDC Rosie AGL","Spain 2017"
2412,2,300,"PI 472488 LSP AGL","Spain 2017"
2413,2,100,"ILL 624 AGL","Spain 2017"
2414,2,289,"PI 451763 LSP AGL","Spain 2017"
2415,2,239,"PI 426784 LSP AGL","Spain 2017"
2416,2,213,"PI 329167 LSP AGL","Spain 2017"
2417,2,324,"W6 27767 LSP AGL","Spain 2017"
2418,2,236,"PI 420929 LSP AGL","Spain 2017"
2419,2,109,"ILL 7946 AGL","Spain 2017"
2420,2,104,"ILL 7558 AGL","Spain 2017"
2421,2,308,"PI 477921 LSP AGL","Spain 2017"
2422,2,291,"PI 468900 LSP AGL","Spain 2017"
2423,2,151,"PI 212610 LSP AGL","Spain 2017"
2424,2,34,"CN 105862 AGL","Spain 2017"
2425,2,165,"PI 297285 LSP AGL","Spain 2017"
2426,2,80,"ILL 4671 AGL","Spain 2017"
2427,2,254,"PI 431714 LSP AGL","Spain 2017"
2428,2,246,"PI 431636 LSP AGL","Spain 2017"
2429,2,17,"CDC Robin AGL","Spain 2017"
2430,2,125,"ILWL 118 AGL","Spain 2017"
2431,2,27,"CN 105605 AGL","Spain 2017"
2432,2,242,"PI 431618 LSP AGL","Spain 2017"
2433,2,237,"PI 426202 LSP AGL","Spain 2017"
2434,2,282,"PI 432190 LSP AGL","Spain 2017"
2435,2,95,"ILL 5945 AGL","Spain 2017"
2436,2,83,"ILL 4783 AGL","Spain 2017"
2437,2,212,"PI 329157 LSP AGL","Spain 2017"
2438,2,3,"3156-11 AGL","Spain 2017"
2439,2,252,"PI 431705 LSP AGL","Spain 2017"
2440,2,305,"PI 472590 LSP AGL","Spain 2017"
2441,2,208,"PI 320946 LSP AGL","Spain 2017"
2442,2,49,"IG 4258 AGL","Spain 2017"
2443,2,71,"ILL 313 AGL","Spain 2017"
2444,2,29,"CN 105732 AGL","Spain 2017"
2445,2,161,"PI 289066 AGL","Spain 2017"
2446,2,20,"CDC Rouleau AGL","Spain 2017"
2447,2,84,"ILL 4804 AGL","Spain 2017"
2448,2,280,"PI 432184 LSP AGL","Spain 2017"
2449,2,103,"ILL 7089 AGL","Spain 2017"
2450,2,228,"PI 374118 AGL","Spain 2017"
2451,2,169,"PI 297772 LSP AGL","Spain 2017"
2452,2,218,"PI 339292 LSP AGL","Spain 2017"
2453,2,232,"PI 383682 LSP AGL","Spain 2017"
2454,2,157,"PI 251248 LSP AGL","Spain 2017"
2455,2,222,"PI 358602 LSP AGL","Spain 2017"
2456,2,297,"PI 472327 LSP AGL","Spain 2017"
2457,2,269,"PI 432000 LSP AGL","Spain 2017"
2458,2,210,"PI 320953 LSP AGL","Spain 2017"
2459,2,119,"ILL 975 AGL","Spain 2017"
2460,2,60,"ILL 1220 AGL","Spain 2017"
2461,2,180,"PI 298922 LSP AGL","Spain 2017"
2462,2,184,"PI 299121 LSP AGL","Spain 2017"
2463,2,75,"ILL 4164 AGL","Spain 2017"
2464,2,159,"PI 280686 AGL","Spain 2017"
2465,2,36,"CN 105864 AGL","Spain 2017"
2466,2,178,"PI 298645 AGL","Spain 2017"
2467,2,98,"ILL 6182 AGL","Spain 2017"
2468,2,179,"PI 298921 AGL","Spain 2017"
2469,2,106,"ILL 7668 AGL","Spain 2017"
2470,2,35,"CN 105863 AGL","Spain 2017"
2471,2,309,"PI 490288 LSP AGL","Spain 2017"
2472,2,320,"W6 27754 LSP AGL","Spain 2017"
2473,2,128,"Laird AGL","Spain 2017"
2474,2,44,"Eston AGL","Spain 2017"
2475,2,277,"PI 432124 LSP AGL","Spain 2017"
2476,2,310,"PI 490289 LSP AGL","Spain 2017"
2477,2,64,"ILL 213 AGL","Spain 2017"
2478,2,256,"PI 431728 LSP AGL","Spain 2017"
2479,2,73,"ILL 358 AGL","Spain 2017"
2480,2,319,"Shasta AGL","Spain 2017"
2481,2,181,"PI 298923 LSP AGL","Spain 2017"
2482,2,66,"PI 431893 LSP AGL","Spain 2017"
2483,2,94,"ILL 5888 AGL","Spain 2017"
2484,2,187,"PI 299164 LSP AGL","Spain 2017"
2485,2,99,"ILL 6211 AGL","Spain 2017"
2486,2,290,"PI 458503 LSP AGL","Spain 2017"
2487,2,136,"PI 178971 LSP AGL","Spain 2017"
2488,2,150,"PI 212100 LSP AGL","Spain 2017"
2489,2,163,"PI 289079 LSP AGL","Spain 2017"
2490,2,10,"CDC KR-1 AGL","Spain 2017"
2491,2,255,"PI 431717 LSP AGL","Spain 2017"
2492,2,283,"PI 432201 LSP AGL","Spain 2017"
2493,2,1,"CDC Asterix AGL","Spain 2017"
2494,2,148,"PI 209858 LSP AGL","Spain 2017"
2495,2,76,"ILL 4400 AGL","Spain 2017"
2496,2,37,"CN 105865 AGL","Spain 2017"
2497,2,91,"ILL 5639 AGL","Spain 2017"
2498,2,13,"CDC QG-1 AGL","Spain 2017"
2499,2,52,"ILL 10657 AGL","Spain 2017"
2500,2,68,"ILL 2580 AGL","Spain 2017"
2501,2,173,"PI 298121 LSP AGL","Spain 2017"
2502,2,287,"PI 432271 LSP AGL","Spain 2017"
2503,2,201,"PI 312175 LSP AGL","Spain 2017"
2504,2,127,"IPL 220 AGL","Spain 2017"
2505,2,205,"CN 105866 AGL","Spain 2017"
2506,2,152,"PI 217949 LSP AGL","Spain 2017"
2507,2,55,"ILL 11548 AGL","Spain 2017"
2508,2,268,"PI 431980 LSP AGL","Spain 2017"
2509,2,123,"ILL 9977 AGL","Spain 2017"
2510,2,295,"PI 472205 LSP AGL","Spain 2017"
2511,2,281,"PI 432188 LSP AGL","Spain 2017"
2512,2,58,"ILL 11557 AGL","Spain 2017"
2513,2,6,"CDC Glamis AGL","Spain 2017"
2514,2,164,"PI 290716 LSP AGL","Spain 2017"
2515,2,88,"ILL 5151 AGL","Spain 2017"
2516,2,15,"CDC Redcoat AGL","Spain 2017"
2517,2,124,"ILL 9997 AGL","Spain 2017"
2518,2,276,"PI 432106 LSP AGL","Spain 2017"
2519,2,116,"ILL 8174 AGL","Spain 2017"
2520,2,130,"PI 163589 AGL","Spain 2017"
2521,2,18,"CDC Rosebud AGL","Spain 2017"
2522,2,14,"CDC Red Rider AGL","Spain 2017"
2523,2,19,"CDC Rosetown AGL","Spain 2017"
2524,2,191,"PI 299289 AGL","Spain 2017"
2525,2,219,"PI 339296 AGL","Spain 2017"
2526,2,9,"CDC Impower AGL","Spain 2017"
2527,2,122,"ILL 9945 AGL","Spain 2017"
2528,2,46,"IG 1046 AGL","Spain 2017"
2529,2,97,"ILL 618 AGL","Spain 2017"
2530,2,149,"PI 211052 LSP AGL","Spain 2017"
2531,2,43,"DPL 62 AGL","Spain 2017"
2532,2,54,"ILL 11547 AGL","Spain 2017"
2533,2,41,"CN 108370 AGL","Spain 2017"
2534,2,8,"CDC Imax AGL","Spain 2017"
2535,2,279,"PI 432147 LSP AGL","Spain 2017"
2536,2,56,"ILL 11553 AGL","Spain 2017"
2537,2,216,"PI 339285 AGL","Spain 2017"
2538,2,186,"PI 299163 LSP AGL","Spain 2017"
2539,2,188,"PI 299165 AGL","Spain 2017"
2540,2,177,"PI 298644 LSP AGL","Spain 2017"
2541,2,143,"PI 193547 LSP AGL","Spain 2017"
2542,2,7,"CDC Gold AGL","Spain 2017"
2543,2,63,"ILL 1983 AGL","Spain 2017"
2544,2,114,"ILL 8010 AGL","Spain 2017"
2545,2,42,"Crimson AGL","Spain 2017"
2546,2,314,"PI 533688 LSP AGL","Spain 2017"
2547,2,260,"PI 431756 LSP AGL","Spain 2017"
2548,2,111,"ILL 7979 AGL","Spain 2017"
2549,2,101,"ILL 6821 AGL","Spain 2017"
2550,2,250,"PI 431679 LSP AGL","Spain 2017"
2551,2,32,"CN 105789 AGL","Spain 2017"
2552,2,302,"PI 472561 LSP AGL","Spain 2017"
2553,2,286,"PI 432245 LSP AGL","Spain 2017"
2554,2,323,"W6 27766 LSP AGL","Spain 2017"
2555,2,189,"PI 299177 LSP AGL","Spain 2017"
2556,2,11,"CDC LeMay AGL","Spain 2017"
2557,2,248,"PI 431662 LSP AGL","Spain 2017"
2558,2,225,"PI 370481 LSP AGL","Spain 2017"
2559,2,244,"PI 431630 LSP AGL","Spain 2017"
2560,2,78,"ILL 4609 AGL","Spain 2017"
2561,2,243,"PI 431622 LSP AGL","Spain 2017"
2562,2,171,"PI 297787 LSP AGL","Spain 2017"
2563,2,158,"PI 273664 LSP AGL","Spain 2017"
2564,2,65,"ILL 2194 AGL","Spain 2017"
2565,2,25,"CDC Vantage AGL","Spain 2017"
2566,2,145,"PI 193550 AGL","Spain 2017"
2567,2,138,"PI 179330 AGL","Spain 2017"
2568,2,262,"PI 431824 LSP AGL","Spain 2017"
2569,2,102,"ILL 6853 AGL","Spain 2017"
2570,2,298,"PI 472380 LSP AGL","Spain 2017"
2571,2,82,"ILL 4782 AGL","Spain 2017"
2572,2,30,"CN 105767 AGL","Spain 2017"
2573,2,31,"CN 105777 AGL","Spain 2017"
2574,2,51,"IG 858 AGL","Spain 2017"
2575,2,263,"PI 431863 LSP AGL","Spain 2017"
2576,2,133,"PI 177430 LSP AGL","Spain 2017"
2577,2,211,"PI 320954 LSP AGL","Spain 2017"
2578,2,182,"PI 299116 LSP AGL","Spain 2017"
2579,2,62,"ILL 1762 AGL","Spain 2017"
2580,2,21,"CDC Royale AGL","Spain 2017"
2581,2,233,"PI 420818 AGL","Spain 2017"
2582,2,23,"CDC SB-1 AGL","Spain 2017"
2583,2,137,"PI 179324 LSP AGL","Spain 2017"
2584,2,199,"PI 308614 LSP AGL","Spain 2017"
2585,2,155,"PI 250156 LSP AGL","Spain 2017"
2586,2,251,"PI 431684 LSP AGL","Spain 2017"
2587,2,299,"PI 472416 LSP AGL","Spain 2017"
2588,2,257,"PI 431731 LSP AGL","Spain 2017"
2589,2,266,"PI 431888 LSP AGL","Spain 2017"
2590,2,288,"PI 432286 LSP AGL","Spain 2017"
2591,2,273,"PI 432028 LSP AGL","Spain 2017"
2592,2,170,"PI 297783 AGL","Spain 2017"
2593,2,160,"PI 283604 LSP AGL","Spain 2017"
2594,2,315,"PI 533693 LSP AGL","Spain 2017"
2595,2,69,"ILL 28 AGL","Spain 2017"
2596,2,144,"PI 193548 LSP AGL","Spain 2017"
2597,2,162,"PI 289073 LSP AGL","Spain 2017"
2598,2,258,"PI 431739 LSP AGL","Spain 2017"
2599,2,112,"ILL 8007 AGL","Spain 2017"
2600,2,89,"ILL 5209 AGL","Spain 2017"
2601,2,59,"ILL 11558 AGL","Spain 2017"
2602,2,166,"PI 297287 AGL","Spain 2017"
2603,2,57,"ILL 11555 AGL","Spain 2017"
2604,2,194,"PI 299351 LSP AGL","Spain 2017"
2605,2,40,"CN 108369 AGL","Spain 2017"
2606,2,12,"CDC Maxim AGL","Spain 2017"
2607,2,270,"PI 432001 LSP AGL","Spain 2017"
2608,2,316,"PI 612875 AGL","Spain 2017"
2609,2,22,"CDC Ruby AGL","Spain 2017"
2610,2,317,"PI 643451 AGL","Spain 2017"
2611,2,132,"PI 175754 LSP AGL","Spain 2017"
2612,2,86,"ILL 4956 AGL","Spain 2017"
2613,2,24,"CDC Sedley AGL","Spain 2017"
2614,2,87,"ILL 5058 AGL","Spain 2017"
2615,2,204,"PI 320937 LSP AGL","Spain 2017"
2616,2,28,"CN 105715 AGL","Spain 2017"
2617,2,115,"ILL 8072 AGL","Spain 2017"
2618,2,167,"PI 297754 LSP AGL","Spain 2017"
2619,2,77,"ILL 4605 AGL","Spain 2017"
2620,2,174,"PI 298122 LSP AGL","Spain 2017"
2621,2,229,"PI 374120 LSP AGL","Spain 2017"
2622,2,195,"PI 299366 LSP AGL","Spain 2017"
2623,2,224,"PI 368651 LSP AGL","Spain 2017"
2624,2,108,"ILL 7747 AGL","Spain 2017"
2625,2,140,"PI 181886 LSP AGL","Spain 2017"
2626,2,247,"PI 431643 LSP AGL","Spain 2017"
2627,2,118,"ILL 9 AGL","Spain 2017"
2628,2,172,"PI 298023 LSP AGL","Spain 2017"
2629,2,26,"CN 105604 AGL","Spain 2017"
2630,2,272,"PI 432005 LSP AGL","Spain 2017"
2631,2,304,"PI 472588 LSP AGL","Spain 2017"
2632,2,168,"PI 297767 AGL","Spain 2017"
2633,2,81,"ILL 4768 AGL","Spain 2017"
2634,2,72,"ILL 3347 AGL","Spain 2017"
2635,2,200,"PI 311107 LSP AGL","Spain 2017"
2636,2,231,"PI 379368 LSP AGL","Spain 2017"
2637,2,321,"W6 27760 LSP AGL","Spain 2017"
2638,2,241,"PI 426807 LSP AGL","Spain 2017"
2639,2,110,"ILL 7978 AGL","Spain 2017"
2640,2,192,"PI 299312 AGL","Spain 2017"
2641,2,39,"CN 106265 AGL","Spain 2017"
2642,2,176,"PI 298631 LSP AGL","Spain 2017"
2643,2,207,"PI 320945 LSP AGL","Spain 2017"
2644,2,121,"ILL 9932 AGL","Spain 2017"
2645,2,53,"ILL 10748 AGL","Spain 2017"
2646,2,303,"PI 472569 LSP AGL","Spain 2017"
2647,2,261,"PI 431809 LSP AGL","Spain 2017"
