"Name","Seed.Size_LDP","Cotyledon.Color_LDP","Seed.Area_LDP","Seed.Perimeter_LDP","Seed.Diameter_LDP","Minor.Axis_LDP","Major.Axis_LDP","Seed.Mass.1000.2015_LDP","Seed.Mass.1000.2016_LDP","Seed.Mass.1000.2017_LDP","Seed.Mass.1000.2018_LDP","Plumpness.2015_LDP","Plumpness.2016_LDP","Plumpness.2017_LDP","Plumpness.2018_LDP","Testa.Color.Green_LDP","Testa.Color.Grey_LDP","Testa.Color.Tan_LDP","Testa.Color.Brown_LDP","Testa.Color.Green.v.Grey_LDP","Testa.Color.Green.v.Tan_LDP","Testa.Color.Green.v.Brown_LDP","Testa.Color.Grey.v.Tan_LDP","Testa.Color.black_LDP","Testa.Pattern.All_LDP","Testa.Pattern.Present_LDP","Testa.Pattern.Mottle_LDP","Testa.Pattern.Mottle.v.Present_LDP","Testa.Pattern.Dotted_LDP","Testa.Pattern.Marbled_LDP","Testa.Pattern.Spotted_LDP","Testa.Pattern.Mottle123_LDP"
"ILL_4671_AGL","3","1",0.206,1.6,0.511,0.49,0.54,60.4,54.4,56.7,69.8387096774194,118.226093609758,106.457925636008,110.965915972386,136.670664730762,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_4768_AGL","1","0",0.123,1.24,0.395,0.357,0.46,29.2,34,29.9,35.6379310344828,74.0365660810605,86.2996339059419,75.6598773019051,90.3242408646422,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"ILL_4782_AGL","2","0",0.127,1.26,0.402,0.378,0.441,30,38.4,33.3,36.7431693989071,74.6125637652104,95.60381713391,82.9097431754607,91.5020820670071,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"ILL_4783_AGL","4","1",0.313,1.98,0.631,0.615,0.652,54,55.6,54.8,62.3731884057971,85.6175349835089,88.0677669052139,86.8924990764525,98.8655680965435,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_4804_AGL","2","0",0.142,1.33,0.424,0.391,0.477,23.2,29.2,28.4,34.5845845845846,54.7250012959412,68.7494635653593,66.9057880882822,81.4820055657753,"0","1","1","1",NA,NA,"1",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_4875_AGL","1","0",0.12,1.23,0.39,0.358,0.439,23,22.1,19.9,27.2653429602888,59.0104645651325,56.7490911263123,50.9420851394904,69.8912237660494,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1",NA,"1",NA,NA
"ILL_4956_AGL","3","1",0.201,1.59,0.506,0.49,0.532,28.9,30.4,36.4,41.9642857142857,57.1710897797854,60.0790513833992,71.8451749734889,82.9333709768492,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_5058_AGL","4","1",0.286,1.89,0.603,0.586,0.627,56.8,69.7,55.4,76.2035225048924,94.1991618100849,115.607213114754,91.8588478239956,126.327445670295,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"3"
"ILL_5151_AGL","2","0",0.126,1.26,0.401,0.383,0.44,23.9,32.5,33.2,42.1084337349398,59.7118315322804,81.0473815461347,82.7343406190406,105.008562930024,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1",NA,NA,"1",NA
"ILL_5209_AGL","2","1",0.157,1.4,0.447,0.423,0.487,31,39.4,37.6,46.0863309352518,69.3590869183494,88.2089552238805,84.0743093045411,103.178352840116,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_5480_AGL","3","1",0.237,1.73,0.55,0.521,0.587,35.4,34.5,38.8,48.9724770642202,64.3300587521705,62.7558115451757,70.5443428315485,89.1128777957908,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"1"
"ILL_5639_AGL","2","1",0.153,1.39,0.442,0.418,0.482,28,32.6,30.9,36.9723018147087,63.3152596006921,73.905935613682,69.9017895921786,83.6898179910408,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_5722_AGL","3","0",0.238,1.73,0.55,0.529,0.579,41.2,47.1,46.6,59.0322580645161,74.9377055988458,85.7966033158107,84.7325799696585,107.41818086952,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"ILL_5883_AGL","3","0",0.2,1.58,0.504,0.479,0.545,35.9,38.6,49.9,51.9575856443719,71.1480891100658,76.5212815790656,98.989804100503,103.022311257843,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_5888_AGL","2","0",0.152,1.38,0.44,0.428,0.462,NA,31.2,32.3,38.4,NA,71.0765731614859,73.4155276948839,87.3388931008339,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1","1","1",NA,NA
"ILL_5945_AGL","2","0",0.139,1.32,0.42,0.396,0.457,29.9,28.1,30.2,31.7535545023697,71.3319038544794,67.0770452740269,72.0730026321694,75.6637517927791,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"ILL_6002_AGL","3","1",0.232,1.7,0.543,0.527,0.564,42.3,44.5,46.5,61.5161839863714,77.9278783931245,81.985670419652,85.613120919914,113.335855860254,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_618_AGL","1","0",0.109,1.17,0.372,0.357,0.407,21.4,26.1,25.4,28.3881856540084,57.5958148028318,70.0932515554194,68.3699490541184,76.357941089682,"0","0","1","1",NA,"1",NA,"1","0","1","1",NA,"1","1",NA,NA,NA
"ILL_6182_AGL","1","0",0.107,1.16,0.368,0.349,0.405,21.2,28.7,22.5,27.9676511954993,57.4566804409553,77.8329203490127,61.0129557289759,75.9761125141847,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_6211_AGL","3","1",0.238,1.73,0.55,0.535,0.575,46.7,43.8,45.7,59.7745571658615,84.8915796274665,79.5588979794191,83.0596851602709,108.659061703243,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_624_AGL","2","1",0.13,1.28,0.407,0.389,0.439,25.4,27.2,23.9,30.4597701149425,62.4872464596172,66.9350436681223,58.8270668344312,74.8193043216383,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_6821_AGL","2","0",0.126,1.26,0.401,0.379,0.443,28.2,32.3,30.8,40.0244498777506,70.2774116201531,80.6063122923589,76.7572511105305,99.728695708681,"0","0","1","1",NA,"1",NA,"1","0","0","0","0",NA,"0","0","0","0"
"ILL_6853_AGL","4","1",0.3,1.94,0.618,0.6,0.644,NA,57,66.6,74.744094488189,NA,92.2451335985642,107.796664551295,121.010406618762,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_7089_AGL","3","1",0.209,1.62,0.515,0.496,0.55,40.5,36.7,40.8,51.8493150684932,78.5591940274777,71.2775691793141,79.1403754257201,100.613159900051,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_7558_AGL","4","1",0.311,1.97,0.628,0.611,0.652,49.7,57.3,60.4,63.314447592068,79.0694771010633,91.2013041940297,96.0988005632121,100.783521105167,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_7663_AGL","2","0",0.172,1.47,0.467,0.45,0.505,39.8,36.8,35.8,40.1944444444444,85.2769679300291,78.8118131868131,76.7947788252356,86.1309523809523,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"ILL_7668_AGL","1","0",0.122,1.23,0.393,0.363,0.442,31.3,31,27.4,34.7749196141479,79.6048024434076,78.9458295159939,69.7215422911014,88.4607904260405,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1","1",NA,NA
"ILL_7716_AGL","3","1",0.247,1.76,0.561,0.542,0.591,52.5,51.3,50.3,57.8590425531915,93.5643564356436,91.3582620397962,89.6156914269626,103.115125342321,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_7747_AGL","2","1",0.128,1.26,0.402,0.383,0.432,26,24.4,28.8,34.6938775510204,64.550833781603,60.7090031370382,71.6100100873236,86.2793307430737,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"1"
"ILL_7946_AGL","2","0",0.177,1.49,0.474,0.455,0.503,33,45.9,44.8,41.3141025641026,69.5840420596876,96.7980295566502,94.5328713519231,87.2218914090835,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_7978_AGL","2","0",0.165,1.44,0.458,0.431,0.504,49.5,43.7,39.9,48.0724637681159,108.154767949629,95.4343235541341,87.0427759778372,104.961711284096,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"ILL_7979_AGL","1","0",0.117,1.21,0.385,0.367,0.418,26.6,30,25,28.5913312693498,69.0149081067844,78.069483922544,64.8788433235788,74.2846366697888,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"ILL_8007_AGL","1","0",0.081,1.01,0.321,0.308,0.348,23.3,27.3,28.8,33.2805429864253,72.7845755988344,85.1351351351351,89.7271437369636,103.785477088644,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1","1",NA,NA,NA
"ILL_8009_AGL","1","0",0.093,1.08,0.343,0.317,0.392,23.4,23.5,20.7,23.5555555555556,68.1714257124606,68.6524024201598,60.3085075597446,68.697342838626,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1","1",NA,NA
"ILL_8010_AGL","1","0",0.108,1.16,0.37,0.349,0.407,25.3,23.9,23.2,26.6146341463415,68.3311082262704,64.5752026418493,62.573827789113,71.9098490894846,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1","1",NA,NA
"ILL_8072_AGL","4","1",0.306,1.96,0.624,0.601,0.654,56.1,62.7,64.9,75.3389830508475,89.8469809760132,100.411866716215,103.999593678493,120.735549760973,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1","1",NA,NA,NA
"ILL_8174_AGL","3","1",0.237,1.72,0.549,0.53,0.58,55.4,44.6,60.7,69.820788530466,100.765598294363,81.1893203883496,110.562272749573,127.10094999478,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_8595_AGL","3","0",0.271,1.84,0.587,0.561,0.62,45.1,42.9,44.4,55.4516640253566,76.7374010307085,73.0284543794808,75.6218392915534,94.4483300961789,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_9_AGL","3","1",0.207,1.61,0.512,0.482,0.558,43,48.3,49.5,57.8125,83.9559577760101,94.2745608327912,96.557512357013,112.841574495771,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_975_AGL","2","1",0.166,1.44,0.46,0.441,0.488,30,31.6,35.1,40.1072386058981,65.3316107595925,68.7288545190913,76.3285098205086,87.23179010466,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_9888_AGL","2","0",0.147,1.36,0.432,0.416,0.457,25.1,24.8,28.3,30.762331838565,58.0102383350117,57.490001738828,65.3975653975654,71.2091014781598,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_9932_AGL","1","0",0.119,1.22,0.388,0.368,0.424,26.7,29.6,28.2,30.5535714285714,68.7864264123846,76.1389897655993,72.620094110347,78.6787247087677,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1","1",NA,NA
"ILL_9945_AGL","1","0",0.118,1.21,0.386,0.37,0.414,32.7,33.8,32.7,37.693522906793,84.6411208113337,87.3980989750703,84.7187678326067,97.5393059692748,"0","1","1","1",NA,NA,"1",NA,"0","0","0","0",NA,"0","0","0","0"
"ILL_9977_AGL","1","0",0.119,1.22,0.388,0.364,0.427,29,27.3,28.9,34.9267399267399,74.6896696823059,70.281124497992,74.4643218111987,90.017370945206,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1","1",NA,NA
"ILL_9997_AGL","2","0",0.168,1.45,0.463,0.444,0.487,40.4,27.8,32.7,39.4332723948812,87.1785503379656,60.0576092174748,70.5561888948943,85.1894986927341,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1","1","1",NA,NA
"ILWL_118_AGL","2","0",0.126,1.26,0.4,NA,NA,31.8,27.7,25.6,31.6862416107383,NA,NA,NA,NA,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"1"
"Indianhead_AGL","1","1",0.109,1.17,0.373,0.356,0.406,16.9,18.8,16.9,23.7138508371385,45.2785224903187,50.402144772118,45.3269147845349,63.5760076062695,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1",NA,"1",NA,"1",NA,NA
"IPL_220_AGL","1","0",0.115,1.2,0.382,0.364,0.417,29,29.6,26.7,27.8492239467849,75.8829136659681,77.2885789014822,69.8039176739406,72.8401672540147,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1","1",NA,NA
"Laird_AGL","4","1",0.314,1.99,0.632,0.615,0.656,58.9,44,56.6,64.4373401534527,93.1890674838952,69.583552978387,89.531285612212,101.90406982623,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"LIRL.22.46_AGL","2","0",0.167,1.45,0.461,0.442,0.498,34.2,38.8,33,39.5671981776765,74.2942605222203,84.2460796139927,71.7167244354185,85.9118898912156,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_163589_AGL","3","1",0.246,1.76,0.56,0.533,0.594,48.6,41.3,47.4,57.5637393767705,86.7050112389264,73.8099960333201,84.6713691944191,102.751617292926,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_169534_LSP_AGL","1","1",0.104,1.14,0.363,0.344,0.397,20.9,24.8,21.2,28.698347107438,57.5146964589195,68.2653999387066,58.4248049060081,79.1557229442053,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"2"
"PI_175754_LSP_AGL","3","0",0.2,1.58,0.504,0.474,0.547,38.6,40,32.7,45.347137637028,76.618091044692,79.3475865109103,64.9235970071526,89.9546481669059,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_177430_LSP_AGL","2","0",0.128,1.26,0.403,0.383,0.436,31.1,32.5,27.9,39.4534412955466,77.1814092953523,80.8067664281067,69.1549504217848,97.9533714923914,"0","1","1","1",NA,NA,"1",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_178939_LSP_AGL","2","1",0.127,1.26,0.402,0.387,0.428,25.9,27.2,24.3,28.4911986588433,64.5630767325199,67.8423236514522,60.5427502320481,70.9324447938006,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_178952_AGL","1","0",0.124,1.25,0.397,0.376,0.433,28.3,28.2,27.1,34.4991511035654,71.2947228454229,71.1387800783436,68.1643787238849,86.8753105573834,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_178971_LSP_AGL","1","0",0.116,1.21,0.384,0.362,0.422,21.1,25.2,23.5,27.7964323189927,55.0404456654457,65.7552083333333,61.2055184876286,72.3865424973767,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1","1",NA,NA,NA
"PI_179324_LSP_AGL","2","0",0.14,1.32,0.421,0.402,0.455,32.1,29.8,33.6,40.2091254752852,76.2027150805912,70.7651715039578,79.8280108498261,95.483411418883,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1","1",NA,NA,NA
"PI_179330_AGL","2","1",0.155,1.39,0.444,0.421,0.485,46.1,33,41.8,46.151832460733,103.894415663715,74.3615423134702,94.2850740198695,103.997619465848,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_181771_LSP_AGL","1","0",0.087,1.04,0.333,0.316,0.369,22.2,26,23.7,27.6248904469763,66.8577590124112,78.0671272132293,71.3197788290772,83.0511550454005,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1","1",NA,NA,NA
"PI_181886_LSP_AGL","4","1",0.309,1.97,0.627,0.603,0.659,56.3,50.4,62.3,74.0939597315436,89.7795631636319,80.3951367781155,99.3534320727764,118.235042124804,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_182217_LSP_AGL","1","0",0.114,1.2,0.382,0.369,0.413,28.6,28,23.6,30.8467741935484,74.8858585438987,73.1771011792422,61.845020592485,80.7272369124558,"0","1","1","1",NA,NA,"1",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_193546_AGL","2","0",0.13,1.28,0.406,0.392,0.447,25.8,33.9,36.7,43.6543209876543,63.5754183585492,83.3287746170679,90.3558285259599,107.464138098711,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_193547_LSP_AGL","1","0",0.101,1.12,0.357,0.333,0.402,23.6,22.7,21,26.5604249667995,66.2410887101622,63.4920634920635,58.8140125812499,74.3989494868333,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"2"
"PI_193548_LSP_AGL","2","0",0.129,1.27,0.405,0.38,0.445,28.6,27.5,27.5,31.2719891745602,70.6342478147196,67.7591881513988,67.9752709374213,77.1936101401651,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"PI_193550_AGL","2","0",0.132,1.28,0.409,0.392,0.437,26.5,26.7,27.9,27.7663772691397,64.7216417017281,65.2634437805541,68.0828291836051,67.8700150522155,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"PI_207492_LSP_AGL","1","0",0.118,1.22,0.387,0.367,0.426,20.2,25.9,22.9,27.6917057902973,52.2159228783835,66.8084008760393,59.1458804542943,71.4727135396261,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1","1",NA,NA,NA
"PI_518731_LSP_AGL","2","0",0.151,1.38,0.438,0.421,0.468,NA,28.3,32,34.0133460438513,NA,64.5673108706671,72.9957819419138,77.5773224517643,"0","1","1","1",NA,NA,"1",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_209858_LSP_AGL","4","1",0.317,1.99,0.635,0.603,0.675,28.9,34.2,22.2,38.6089238845144,45.446478616088,53.8689435018366,34.8736564154167,60.7801845304583,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_211052_LSP_AGL","1","0",0.123,1.24,0.395,0.373,0.434,21.9,23.8,21.1,25.2452583387835,55.399419924905,60.1650181929995,53.5286540119875,63.9120464273,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_212100_LSP_AGL","2","0",0.138,1.31,0.419,0.402,0.447,20.3,27.4,24.5,27.5443383356071,48.4140770764974,65.5298371849703,58.5817517540172,65.7906170436475,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_212610_LSP_AGL","1","0",0.121,1.23,0.393,0.369,0.432,20.1,22.8,19.9,27.28,51.2121127779788,58.1217955797485,50.5539981123131,69.4736842105263,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_217949_LSP_AGL","1","0",0.092,1.07,0.342,0.324,0.377,18.7,22.3,20.9,23.0480949406621,54.7301369263453,65.0822669104205,61.2270834875416,67.4167310878599,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1",NA,"1",NA,NA
"PI_238758_LSP_AGL","4","1",0.313,1.98,0.629,0.606,0.659,57.2,44.1,55.9,64.5982142857143,90.8503303648377,70.1536016949153,88.8107315176473,102.645467615012,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_244046_AGL","1","0",0.12,1.23,0.391,0.374,0.423,28.6,32.3,32.9,32.7288578901482,73.2503302391469,82.589025641317,84.2518510229582,83.7769399918469,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"PI_250156_LSP_AGL","1","0",0.109,1.17,0.373,0.347,0.423,22.3,24,25.6,27.1260683760684,59.8440139269868,64.2037443758531,68.7197660979887,72.6807428950925,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,NA,NA
"PI_250158_LSP_AGL","1","0",0.08,1,0.32,0.296,0.367,23.8,22.9,21.8,23.7626628075253,74.342145617371,71.6371220020854,68.2827875675817,74.3357543509655,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1","1",NA,NA
"PI_251248_LSP_AGL","2","0",0.132,1.29,0.41,0.384,0.454,27.6,33,33.6,31.7980022197558,67.4596110912136,80.5860984113929,82.1547754815057,77.6402658648405,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"PI_273664_LSP_AGL","2","0",0.132,1.29,0.41,NA,NA,21.8,22.8,28.6,27.8790697674419,NA,NA,NA,NA,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_280686_AGL","2","0",0.185,1.53,0.486,0.453,0.528,30,38.3,34.3,36.9102990033223,61.7566331198536,78.8103438996824,70.5578186245245,75.981859796409,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_283604_LSP_AGL","4","1",0.336,2.06,0.655,0.629,0.69,53.7,54.3,55.8,69.0576923076923,82.0942151207936,82.9589509632021,85.2700019343657,105.503179556821,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_289066_AGL","2","1",0.143,1.34,0.426,0.403,0.463,32.2,32.5,24.8,40.0125313283208,75.5037866033569,76.2883624190623,58.1692699301029,93.8526927169371,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
