"Name","Seed.Size_LDP","Cotyledon.Color_LDP","Seed.Area_LDP","Seed.Perimeter_LDP","Seed.Diameter_LDP","Minor.Axis_LDP","Major.Axis_LDP","Seed.Mass.1000.2015_LDP","Seed.Mass.1000.2016_LDP","Seed.Mass.1000.2017_LDP","Seed.Mass.1000.2018_LDP","Plumpness.2015_LDP","Plumpness.2016_LDP","Plumpness.2017_LDP","Plumpness.2018_LDP","Testa.Color.Green_LDP","Testa.Color.Grey_LDP","Testa.Color.Tan_LDP","Testa.Color.Brown_LDP","Testa.Color.Green.v.Grey_LDP","Testa.Color.Green.v.Tan_LDP","Testa.Color.Green.v.Brown_LDP","Testa.Color.Grey.v.Tan_LDP","Testa.Color.black_LDP","Testa.Pattern.All_LDP","Testa.Pattern.Present_LDP","Testa.Pattern.Mottle_LDP","Testa.Pattern.Mottle.v.Present_LDP","Testa.Pattern.Dotted_LDP","Testa.Pattern.Marbled_LDP","Testa.Pattern.Spotted_LDP","Testa.Pattern.Mottle123_LDP"
"PI_289073_LSP_AGL","2","1",0.163,1.43,0.456,0.433,0.491,25.5,32.8,27.3,31.8814139110604,55.9174057649667,71.9571683521713,60.0135501355013,69.9835915120838,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_289079_LSP_AGL","3","1",0.198,1.57,0.501,0.473,0.54,27.3,28.4,29.8,33.5398230088496,54.3850122844141,56.5673524348464,59.3786023963679,66.8864185862278,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_290716_LSP_AGL","2","0",0.129,1.27,0.405,0.378,0.454,20.6,30.4,34.7,33.9245283018868,50.7909762170516,75.123355263158,85.6911401638425,83.6953823237339,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1","1",NA,NA
"PI_297285_LSP_AGL","3","1",0.231,1.7,0.543,0.527,0.566,41.9,40.6,44.3,51.2481857764877,77.1651940274726,74.9024981934085,81.5669786459619,94.4570288733132,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_297287_AGL","4","1",0.322,2.01,0.64,0.61,0.676,58.3,61.1,65.9,65.1449275362319,91.1278337914907,95.428801542821,102.946091570304,101.80662403648,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_297754_LSP_AGL","2","1",0.147,1.36,0.433,0.419,0.457,29.7,27.3,23.4,29.8201798201798,68.672616207676,63.2126348228043,54.1399832545088,68.9218331745296,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_297767_AGL","4","1",0.339,2.06,0.657,0.635,0.686,74.2,62.7,63.7,69.3835616438356,112.982728656895,95.4660801894772,97.0155729528231,105.642370968452,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_297772_LSP_AGL","1","0",0.12,1.23,0.391,0.365,0.45,28.5,29.5,29.8,37.8145695364238,72.8870722905087,75.4238893625083,76.1579994316567,96.71245405735,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_297783_AGL","2","0",0.154,1.39,0.442,0.41,0.485,27.6,29.4,28.3,31.1379800853485,62.4178576872845,66.403665113405,63.9979930737455,70.4302138145606,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,"1",NA
"PI_297787_LSP_AGL","1","0",0.124,1.25,0.397,0.369,0.448,23.2,27,22.3,29.0264650283554,58.3000594681846,68.0716771862042,56.0712944365519,73.0531837961965,"0","0","1","1",NA,"1",NA,"1","0","1","1",NA,"1","1",NA,NA,NA
"PI_298023_LSP_AGL","4","1",0.326,2.02,0.644,0.628,0.668,NA,50.7,64,65.9049360146252,NA,78.801707018211,99.4095166614332,102.336857165567,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_298121_LSP_AGL","2",NA,0.128,1.27,0.404,0.381,0.445,30.2,26.7,41.1,43.768115942029,74.7411014866632,66.0527762506872,101.608978929779,108.277362143557,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",NA,"1","0",NA,NA,NA,NA
"PI_298122_LSP_AGL","2","1",0.162,1.42,0.453,0.429,0.488,26.3,26.9,31,34.6125907990315,57.9937289123469,59.3527825447414,68.2918283561396,76.3700213756517,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_298357_LSP_AGL","2","0",0.132,1.29,0.409,0.39,0.445,27,26.8,24.1,30.2062868369352,66.0029521490275,65.543815047271,58.9046284372396,73.7938603508189,"0","1","1","1",NA,NA,"1",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_298631_LSP_AGL","4","1",0.303,1.95,0.621,0.608,0.638,67,53.1,63.9,69.7959183673469,107.966849908379,85.5475040257649,102.830837294114,112.392783200237,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_298644_LSP_AGL","4","1",0.326,2.02,0.644,0.626,0.666,66.5,60.4,65.2,68.9804772234273,103.344605276556,93.8050043140639,101.282399801435,107.131025886255,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_298645_AGL","3","1",0.248,1.76,0.561,0.532,0.598,39.9,42.2,45.3,55.2370689655172,71.160956803645,75.2792079207921,80.7592752372735,98.4423011266644,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_298921_AGL","4","1",0.288,1.9,0.606,0.591,0.628,60.5,54.7,55.7,68.6642599277978,99.8584819157881,90.3631028791491,91.9487454113661,113.328138520114,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_298922_LSP_AGL","1","0",0.118,1.22,0.387,0.371,0.425,21.3,26.8,23.5,31.1921965317919,54.9385004755534,69.0817790530847,60.7836739394347,80.5537356631642,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"2"
"PI_298923_LSP_AGL","2","1",0.165,1.44,0.457,0.434,0.496,NA,58,62.3,65.7244655581948,NA,126.858299400043,136.14424257401,143.712388246782,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_299116_LSP_AGL","1","1",0.123,1.24,0.395,0.374,0.433,25.8,27.4,25.7,30.9385382059801,65.4487748994669,69.3243243243243,65.2324227279343,78.3915664002873,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_299120_LSP_AGL","1","1",0.111,1.17,0.374,0.358,0.403,29.1,32.5,35.3,38.3379501385042,77.8012723465386,87.1356335514574,94.476802229282,102.629848675353,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_299121_LSP_AGL","3","1",0.212,1.63,0.519,0.497,0.554,32.9,37.3,31.3,39.0142517814727,63.3200806424364,71.8794900797897,60.2691913191703,75.1397958556076,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_299126_LSP_AGL","2",NA,0.151,1.38,0.439,0.421,0.466,33.6,29.7,28,36.7256637168142,76.5682108979792,67.7673390439347,63.7209824719038,83.721117895473,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_299163_LSP_AGL","4","1",0.337,2.06,0.655,0.635,0.684,63.1,54.6,58.7,71.0364683301344,96.4561189128635,83.4092638454533,89.7360061596824,108.526262938586,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_299164_LSP_AGL","3","1",0.283,1.88,0.599,0.574,0.633,52.9,56.4,57.1,63.8049713193117,88.2940170779372,94.1879866518354,95.2337507851346,106.459907651799,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_299165_AGL","4","1",0.294,1.92,0.611,0.593,0.634,54.8,49.6,53.7,59.8257839721254,89.5952457436556,81.0818181818182,87.8956228956229,97.8967374089326,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_299177_LSP_AGL","4","1",0.303,1.95,0.621,0.595,0.655,48.4,48.9,57.2,60.9911894273128,77.9423388942048,78.7722436682045,92.1371026318957,98.1969060547075,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_299237_LSP_AGL","2","0",0.169,1.45,0.463,0.412,0.532,34.9,40.4,41.1,46.40625,75.3606624991647,87.2112058353996,88.777258476206,100.277611044418,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"1"
"PI_299289_AGL","2","0",0.172,1.47,0.467,0.44,0.511,42.6,32.6,35.6,45.8656036446469,91.3053163437812,69.8914199361952,76.1705505411842,98.189922169796,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_299312_AGL","4","1",0.354,2.11,0.671,0.657,0.692,70.2,57,65.8,69.718574108818,104.737866322421,85.0702592838981,98.1310756330191,103.971361554161,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_299345_AGL","4","1",0.353,2.1,0.67,0.654,0.694,63.4,52.9,59.6,64.4856661045531,94.6647641151952,78.8544429708223,88.8723041306202,96.2153506201887,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_299351_LSP_AGL","1","0",0.107,1.16,0.369,0.356,0.402,27.7,30.9,25.6,34.7083333333333,74.9582161438443,83.7392589349242,69.2630171942402,94.032209512342,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_299366_LSP_AGL","3","1",0.249,1.76,0.562,0.536,0.596,42.4,45.1,56.4,61.9646017699115,75.417803579122,80.2649792367016,100.458083631722,110.279101429544,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_299375_LSP_AGL","4","1",0.322,2.01,0.64,0.624,0.663,70.2,64.2,66.5,66.5055762081784,109.700281717427,100.229855947141,103.913374996027,103.878893764944,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_300250_LSP_AGL","1","0",0.116,1.21,0.385,0.357,0.437,26.1,28.8,30.7,37.9270833333333,67.753149482603,74.7722085900097,79.7430332847115,98.5972703639514,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_302398_LSP_AGL","2","1",0.174,1.48,0.471,0.452,0.504,53.6,53.7,49.4,62.8275862068965,113.697926396413,113.879716981132,104.944346409665,133.360442420299,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_308614_LSP_AGL","1","0",0.121,1.23,0.392,0.374,0.425,28.7,34.5,33.9,38.6571879936809,73.2984293193716,87.9740980573542,86.5225854084166,98.6992033881213,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_311107_LSP_AGL","3","1",0.224,1.68,0.534,0.517,0.558,40.2,35.4,38.9,55.6507936507937,75.1967017971721,66.2321448838303,72.9020832585466,104.214969383509,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_312175_LSP_AGL","2","1",0.166,1.44,0.459,0.446,0.482,23,27,28,33.6285097192225,50.1061535840857,58.9181994191675,61.036949338904,73.2469960002425,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"1"
"PI_320935_LSP_AGL","2","0",0.132,1.29,0.411,0.389,0.449,37.9,34.9,32.1,36.8652037617555,92.4290727276896,84.9380659935463,78.211319536691,89.7934597715288,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_320936_LSP_AGL","2","0",0.13,1.27,0.405,0.389,0.439,21.8,26.4,24.9,30.9012875536481,53.7856719660314,65.1436346100855,61.4208740176233,76.2367291619608,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_320937_LSP_AGL","2","1",0.154,1.39,0.443,0.415,0.482,21.4,21.5,18.5,28.343253968254,48.396420789462,48.5205616850552,41.7952699798237,63.9642140707838,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1",NA,"1",NA,"1",NA,NA
"CN_105866_AGL","3",NA,0.252,1.78,0.566,0.535,0.609,NA,46.9,53,62.2551928783383,NA,82.8122118774853,93.5680379780831,109.905205159875,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"2"
"PI_320941_LSP_AGL","2","1",0.145,1.35,0.429,0.396,0.476,24.5,27.6,26.3,31.5005138746146,57.2001280429248,64.2679646454394,61.3562259037159,73.4658266057349,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_320945_LSP_AGL","2","0",0.148,1.36,0.432,0.406,0.475,31.8,36,31.7,42.4720068906115,73.5081038500941,83.4173149622522,73.3592485592849,98.2895505311144,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1","1",NA,NA,NA
"PI_320946_LSP_AGL","2","1",0.169,1.46,0.464,0.446,0.497,31.9,37.8,42.7,44.1301627033792,68.7567911821476,81.4426506842074,91.9625366542155,95.0398335320443,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_320952_LSP_AGL","1","1",0.115,1.2,0.382,0.356,0.421,16.2,19.1,17,24.7619047619048,42.2837197706308,49.9211281126435,44.4163956256616,64.8217402144104,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1",NA,"1",NA,"1",NA,NA
"PI_320953_LSP_AGL","1","0",0.125,1.25,0.399,0.381,0.429,20.3,19.8,20.5,25.5451263537906,50.9637072296317,49.7770966843131,51.3152016218138,64.0585503438605,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1",NA,"1",NA,"1",NA,NA
"PI_320954_LSP_AGL","3","1",0.2,1.59,0.505,0.476,0.549,32,29.2,32.2,40.3921568627451,63.3448516641899,57.8882705788827,63.7269633444066,79.9844690351388,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_329157_LSP_AGL","3","1",0.197,1.57,0.501,0.485,0.529,35.7,29.6,43,51.6904276985743,71.2540869630576,58.9689578713969,85.7150339577841,103.151629553696,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_329167_LSP_AGL","4","1",0.289,1.9,0.606,0.585,0.641,48.4,49.1,62.7,63.8031319910515,79.9101705647165,81.0458777558011,103.418211084036,105.266395585603,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_339266_LSP_AGL","4","1",0.314,1.98,0.632,0.607,0.67,57.2,54.5,60,65.0735294117647,90.502359734277,86.1773875715832,94.9039764650261,102.946346406378,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_339283_LSP_AGL","1","0",0.121,1.23,0.392,0.356,0.462,28.8,35.8,31,42.5602027883397,73.442853562847,91.4301929625425,79.0609105898039,108.695183057621,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_339285_AGL","2","0",0.138,1.32,0.419,0.391,0.467,32.2,31,29.6,39.3333333333333,76.7153708330179,74.0041065118465,70.6155902869186,93.7996820349762,"0","0","1","1",NA,"1",NA,"1","0","1",NA,"1","0",NA,NA,NA,"2"
"PI_339289_LSP_AGL","4","1",0.288,1.9,0.605,0.582,0.649,NA,62.1,62.6,71.8693693693694,NA,102.72665592401,103.453733059722,118.85783247415,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_339292_LSP_AGL","2","0",0.163,1.43,0.455,0.43,0.494,26.6,33.5,30.7,33.1345029239766,58.3832839439655,73.6083984375,67.4796616735537,72.8053042763158,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_339296_AGL","2","0",0.157,1.4,0.447,0.427,0.483,25.2,33.6,31.7,37.7245508982036,56.3356616732969,75.2678450341305,71.0288156307114,84.4159517861343,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_343026_LSP_AGL","1","0",0.104,1.14,0.364,0.35,0.391,22.3,23.5,23.1,30.647619047619,61.4067279708081,64.4925622017864,63.4706221445963,84.2481891962649,"0","0","1","1",NA,"1",NA,"1","0","1","1",NA,"1","1",NA,NA,NA
"PI_345627_LSP_AGL","4","1",0.285,1.89,0.603,0.583,0.631,45.7,33.8,50.2,58.0237154150198,75.7882173523853,56.130728562947,83.3472978634269,96.2605417023369,"1","0","0","0","0","0","0",NA,"0","1","1",NA,"1",NA,NA,"1",NA
"PI_358602_LSP_AGL","1","0",0.11,1.18,0.374,0.355,0.412,22.5,21.3,20.1,25.5495772482706,60.2078207334974,56.8498986397157,53.7025228307087,68.2332923544318,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"3"
"PI_368647_LSP_AGL","2","1",0.127,1.26,0.402,0.387,0.429,25.3,23.5,25.6,27.1799628942486,63.0297299128593,58.5514004507235,63.6242142661443,67.6305407929879,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"3"
"PI_368651_LSP_AGL","1","0",0.107,1.16,0.368,0.356,0.398,22.1,20.2,21.5,25.4582210242588,60.1086300543151,54.9939649969825,58.3473927786688,69.1381983157299,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"3"
"PI_370481_LSP_AGL","4","1",0.303,1.95,0.62,0.604,0.643,64.7,65.3,54.4,64.4827586206897,104.258983378914,105.296909236474,87.6973558172853,103.929947633633,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_374116_LSP_AGL","2","1",0.159,1.41,0.449,0.426,0.484,27.5,31.1,30.6,38.0340264650284,61.2081267211058,69.1843624891612,68.150628266646,84.6245335439445,"1","0","0","0",NA,NA,NA,NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_374117_LSP_AGL","3","1",0.244,1.75,0.557,0.529,0.593,35.3,34.4,34.7,42.6582278481013,63.2460639518238,61.6204903328683,62.2702324292528,76.5246263968331,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_374118_AGL","2","0",0.141,1.33,0.424,0.397,0.466,30.9,33.5,37.6,41.2892376681614,72.9994546696616,79.010524347293,88.7098018640823,97.4824603917766,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1",NA,NA,"1",NA
"PI_374120_LSP_AGL","3",NA,0.246,1.75,0.558,0.539,0.585,45.5,42.1,49.4,53.5649546827795,81.4320665618632,75.3623059531776,88.4414270614778,95.9181440797882,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"1"
"PI_374121_AGL","3","1",0.244,1.75,0.557,0.54,0.584,50.2,52.9,55.3,59.1067538126362,90.0811994599966,94.8076539764801,99.1523556749159,106.031649255277,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_379368_LSP_AGL","2","1",0.137,1.31,0.418,0.406,0.437,51.1,50.2,56.7,63.1578947368421,122.497293130976,120.127217284883,135.886638094165,151.256267331447,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_383682_LSP_AGL","1","0",0.117,1.21,0.386,0.369,0.416,20,22.6,20,29.8729792147806,51.8619859890163,58.6387588251699,51.8134715025907,77.3911378621259,"0","1","0","1","1",NA,NA,"0","0","0","0","0",NA,"0","0","0","0"
"PI_420818_AGL","4","1",0.295,1.92,0.613,0.591,0.643,54,57.8,55.5,70.8367346938775,88.1612933669695,94.3307180970031,90.5685376067634,115.641322736241,"1","0","0","0","0","0","0",NA,"0","0","0","0",NA,"0","0","0","0"
"PI_420924_LSP_AGL","3","1",0.249,1.77,0.563,0.544,0.591,56.5,50.4,55.3,65.1449275362319,100.239765953235,89.3786982248521,98.1405588859991,115.641883200412,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"2"
"PI_420925_LSP_AGL","2","0",0.129,1.27,0.405,0.38,0.457,22.6,29.2,32.6,36.1868686868687,55.8790437944516,72.3015655039823,80.4857952452086,89.4484532221417,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1","1",NA,NA,NA
"PI_420929_LSP_AGL","2","0",0.157,1.4,0.446,0.429,0.479,29.8,33.6,30.9,39.523178807947,66.7713103351394,75.3586697534515,69.3550835383124,88.6611688114464,"0","0","1","1",NA,"1",NA,"1","0","1","1",NA,"1",NA,NA,"1",NA
"PI_426202_LSP_AGL","2","0",0.139,1.32,0.42,0.401,0.45,22.9,25.8,22.9,30.3174603174603,54.5075456711675,61.3932626267345,54.5279165608359,72.2417640606679,"0","1","1","1",NA,NA,"1",NA,"0","1","1",NA,"1",NA,"1",NA,NA
"PI_426778_LSP_AGL","1","1",0.122,1.24,0.395,0.38,0.419,23.9,24.3,23.6,26.9330855018587,60.5944022314129,61.5709459459459,59.7930566549813,68.2426152918717,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"1"
"PI_426784_LSP_AGL","1","0",0.081,1.01,0.321,0.292,0.372,24.1,23.6,23.4,24.281045751634,74.9428402066221,73.4439834024897,72.8447480551134,75.5634203889025,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1",NA,NA,NA
"PI_426797_LSP_AGL","1","0",0.094,1.09,0.346,0.325,0.381,23,22.8,23.7,24.2836468885673,66.4151920485374,65.9114211108474,68.3535126699841,70.0939134051013,"0","1","0","1","1",NA,NA,"0","0","1","1",NA,"1","1","1",NA,NA
"PI_426807_LSP_AGL","1","0",0.116,1.2,0.384,0.354,0.432,22.8,23.8,21.3,24.1708043694141,59.4127858641291,61.9206257242178,55.5190572752855,63.0177402447064,"0","1","0","1","1",NA,NA,"0","0","1",NA,"1","0",NA,NA,NA,"2"
"PI_431618_LSP_AGL","3","1",0.224,1.68,0.533,0.509,0.579,51.5,61.5,55.9,58.8577154308617,96.5966112431812,115.240119405918,104.84440909714,110.335229926631,"1","0","0","0","0","0","0",NA,"0","1",NA,"1","0",NA,NA,NA,"1"
